Year,Units,Province,District,Urban/Rural,Value
2010/11,Percentage (%) of the population living in poverty,,Bugesera,,48.4
2010/11,Percentage (%) of the population living in poverty,,Burera,,45.2
2010/11,Percentage (%) of the population living in poverty,,Gakenke,,56.6
2010/11,Percentage (%) of the population living in poverty,,Gasabo,,26
2010/11,Percentage (%) of the population living in poverty,,Gatsibo,,43.1
2010/11,Percentage (%) of the population living in poverty,,Gicumbi,,49.3
2010/11,Percentage (%) of the population living in poverty,,Gisagara,,59.4
2010/11,Percentage (%) of the population living in poverty,,Huye,,46.6
2010/11,Percentage (%) of the population living in poverty,,Kamonyi,,46.7
2010/11,Percentage (%) of the population living in poverty,,Karongi,,61.7
2010/11,Percentage (%) of the population living in poverty,,Kayonza,,42.6
2010/11,Percentage (%) of the population living in poverty,,Kicukiro,,8.3
2010/11,Percentage (%) of the population living in poverty,,Kirehe,,47.9
2010/11,Percentage (%) of the population living in poverty,,Muhanga,,53.6
2010/11,Percentage (%) of the population living in poverty,,Musanze,,20.1
2010/11,Percentage (%) of the population living in poverty,,Ngoma,,47.6
2010/11,Percentage (%) of the population living in poverty,,Ngororero,,51.9
2010/11,Percentage (%) of the population living in poverty,,Nyabihu,,28.6
2010/11,Percentage (%) of the population living in poverty,,Nyagatare,,37.8
2010/11,Percentage (%) of the population living in poverty,,Nyamagabe,,73.3
2010/11,Percentage (%) of the population living in poverty,,Nyamasheke,,63.4
2010/11,Percentage (%) of the population living in poverty,,Nyanza,,49.8
2010/11,Percentage (%) of the population living in poverty,,Nyarugenge,,10.1
2010/11,Percentage (%) of the population living in poverty,,Nyaruguru,,61.6
2010/11,Percentage (%) of the population living in poverty,,Rubavu,,35.8
2010/11,Percentage (%) of the population living in poverty,,Ruhango,,60.4
2010/11,Percentage (%) of the population living in poverty,,Rulindo,,42.9
2010/11,Percentage (%) of the population living in poverty,,Rusizi,,45
2010/11,Percentage (%) of the population living in poverty,,Rutsiro,,53
2010/11,Percentage (%) of the population living in poverty,,Rwamagana,,30.4
2010/11,Percentage (%) of the population living in extreme poverty,,Bugesera,,28.3
2010/11,Percentage (%) of the population living in extreme poverty,,Burera,,23.4
2010/11,Percentage (%) of the population living in extreme poverty,,Gakenke,,30.9
2010/11,Percentage (%) of the population living in extreme poverty,,Gasabo,,13.2
2010/11,Percentage (%) of the population living in extreme poverty,,Gatsibo,,18.8
2010/11,Percentage (%) of the population living in extreme poverty,,Gicumbi,,33.9
2010/11,Percentage (%) of the population living in extreme poverty,,Gisagara,,32.1
2010/11,Percentage (%) of the population living in extreme poverty,,Huye,,25.2
2010/11,Percentage (%) of the population living in extreme poverty,,Kamonyi,,23.9
2010/11,Percentage (%) of the population living in extreme poverty,,Karongi,,39.8
2010/11,Percentage (%) of the population living in extreme poverty,,Kayonza,,19.2
2010/11,Percentage (%) of the population living in extreme poverty,,Kicukiro,,2.8
2010/11,Percentage (%) of the population living in extreme poverty,,Kirehe,,25.6
2010/11,Percentage (%) of the population living in extreme poverty,,Muhanga,,26.2
2010/11,Percentage (%) of the population living in extreme poverty,,Musanze,,5.9
2010/11,Percentage (%) of the population living in extreme poverty,,Ngoma,,22.3
2010/11,Percentage (%) of the population living in extreme poverty,,Ngororero,,29.5
2010/11,Percentage (%) of the population living in extreme poverty,,Nyabihu,,11.9
2010/11,Percentage (%) of the population living in extreme poverty,,Nyagatare,,19.1
2010/11,Percentage (%) of the population living in extreme poverty,,Nyamagabe,,45.2
2010/11,Percentage (%) of the population living in extreme poverty,,Nyamasheke,,40.6
2010/11,Percentage (%) of the population living in extreme poverty,,Nyanza,,28
2010/11,Percentage (%) of the population living in extreme poverty,,Nyarugenge,,3.6
2010/11,Percentage (%) of the population living in extreme poverty,,Nyaruguru,,35.4
2010/11,Percentage (%) of the population living in extreme poverty,,Rubavu,,19
2010/11,Percentage (%) of the population living in extreme poverty,,Ruhango,,32.2
2010/11,Percentage (%) of the population living in extreme poverty,,Rulindo,,19.7
2010/11,Percentage (%) of the population living in extreme poverty,,Rusizi,,24.5
2010/11,Percentage (%) of the population living in extreme poverty,,Rutsiro,,26.1
2010/11,Percentage (%) of the population living in extreme poverty,,Rwamagana,,12.4
2013/14,Percentage (%) of the population living in poverty,,Bugesera,,34.3
2013/14,Percentage (%) of the population living in poverty,,Burera,,50.4
2013/14,Percentage (%) of the population living in poverty,,Gakenke,,42
2013/14,Percentage (%) of the population living in poverty,,Gasabo,,23.4
2013/14,Percentage (%) of the population living in poverty,,Gatsibo,,43.8
2013/14,Percentage (%) of the population living in poverty,,Gicumbi,,55.3
2013/14,Percentage (%) of the population living in poverty,,Gisagara,,53.3
2013/14,Percentage (%) of the population living in poverty,,Huye,,32.5
2013/14,Percentage (%) of the population living in poverty,,Kamonyi,,25.9
2013/14,Percentage (%) of the population living in poverty,,Karongi,,45.3
2013/14,Percentage (%) of the population living in poverty,,Kayonza,,26.4
2013/14,Percentage (%) of the population living in poverty,,Kicukiro,,16.3
2013/14,Percentage (%) of the population living in poverty,,Kirehe,,41.8
2013/14,Percentage (%) of the population living in poverty,,Muhanga,,30.5
2013/14,Percentage (%) of the population living in poverty,,Musanze,,34.9
2013/14,Percentage (%) of the population living in poverty,,Ngoma,,46.8
2013/14,Percentage (%) of the population living in poverty,,Ngororero,,49.6
2013/14,Percentage (%) of the population living in poverty,,Nyabihu,,39.6
2013/14,Percentage (%) of the population living in poverty,,Nyagatare,,44.1
2013/14,Percentage (%) of the population living in poverty,,Nyamagabe,,41.5
2013/14,Percentage (%) of the population living in poverty,,Nyamasheke,,62
